Call Ratio,Average Call Distance,Life,Max Distance,Max Date,Min Date,No of Days,Total No In,Total No Out,Total Cost,Total Duration In,Total Duration Out
0.49,0.782,38,14.047,734499,734411,43,121,114,104232,9772,5860
0.36,14.999,6,26.986,734491,734431,9,9,5,2776,660,172
0.49,2.42,30,19.145,734501,734414,32,38,37,31064,2585,1750
0.4,0.841,48,7.026,734501,734412,59,162,107,91988,9410,5203
0.43,5.002,14,13.042,734499,734429,17,20,15,18268,970,1125
0.54,0.595,63,4.03,734500,734411,65,131,151,117560,6601,6724
0.14,1.695,30,9.93,734502,734414,44,315,53,32424,16152,1930
0.62,7.854,6,29.994,734481,734426,6,5,8,11280,146,568
0.5,23.664,4,40.991,734500,734429,4,4,4,2880,169,81
0.36,10.149,9,30,734502,734431,11,14,8,21720,611,162
0.37,0.657,58,4.008,734500,734414,76,228,132,75536,10879,5448
0.57,0.183,12,1.004,734489,734415,15,9,12,97920,2197,511
0.34,0.274,81,3.024,734502,734411,82,656,334,247256,33242,19104
0.26,1.051,40,18.966,734499,734415,51,232,81,65564,9076,4209
0.67,2.077,27,12.934,734500,734417,30,20,41,27756,854,1415
0.29,1.547,34,7.019,734500,734415,41,134,56,70880,8374,1636
0.39,0.371,78,3.008,734500,734411,79,385,242,131968,17314,10703
0.5,21.964,1,21.964,734485,734485,1,1,1,2592,36,117
0.36,1.2,6,2.012,734497,734463,8,9,5,106368,584,270
0.53,9.145,7,19.967,734495,734431,7,7,8,4920,649,246
0.47,0.134,89,3.008,734501,734411,89,760,673,676288,26773,33988
0.5,11.673,7,20.958,734495,734425,7,7,7,8444,166,447
0.47,0.114,90,3.004,734502,734411,92,911,806,489080,43934,38150
0.33,3.672,5,10.909,734498,734434,8,8,4,22916,1329,57
0.53,8.571,8,26.969,734478,734418,8,7,8,8968,206,215
0.44,0.623,60,6.023,734502,734413,65,186,144,91816,8483,5898
0.46,4.406,21,15.074,734501,734413,22,25,21,344484,912,1293
0.44,1.625,44,5.015,734499,734413,46,70,54,104536,3432,2689
0.52,0.045,89,3.003,734502,734411,90,1889,2029,1316652,90178,90249
0.43,0.252,71,4.886,734500,734411,79,477,356,261216,20235,18459
0.5,0.23,86,3.006,734502,734411,86,401,398,214896,28633,15722
0.43,2.883,24,15.956,734500,734411,29,42,32,35116,1463,2086
0.5,11.044,9,26.991,734499,734411,13,9,9,11300,307,801
0.56,8.629,9,24.114,734498,734429,13,7,9,20152,221,1057
0.45,10.011,10,27.999,734495,734415,14,11,9,10192,522,283
0.51,2.382,24,14.051,734501,734413,28,37,38,137892,1606,1387
0.47,1.475,43,5.858,734501,734417,44,66,58,113732,2581,2812
0.5,0.119,89,3.008,734502,734411,92,768,772,670780,33031,42230
0.56,0.181,85,3.008,734500,734411,87,394,495,473660,20468,27158
0.49,0.834,56,5.023,734499,734411,61,110,107,399964,4129,11398
0.46,0.415,70,3.02,734501,734411,78,261,220,351744,11417,18938
0.5,0.085,90,3,734502,734411,94,1092,1073,721352,55852,49061
0.43,0.315,72,3.01,734502,734411,79,388,290,115484,14975,8984
0.51,0.187,76,3.01,734499,734411,84,451,473,267256,17272,21303
0.52,4.828,14,13.04,734488,734411,15,16,17,43588,544,416
0.48,2.074,32,8.03,734501,734414,35,46,43,34872,2097,1145
0.45,0.388,72,4,734502,734411,75,288,236,100936,11432,7870
0.53,1.143,44,6.01,734501,734411,48,70,80,62188,3554,3934
0.51,2.969,25,12.93,734495,734412,26,28,29,45340,879,2211
0.52,0.805,54,6.02,734501,734411,58,104,113,202624,3516,4995
0.48,1.051,52,6.02,734501,734418,55,86,80,101712,2867,3907
0.53,0.111,89,3.01,734502,734411,89,761,847,581036,28359,38243
0.48,0.27,70,3.01,734501,734411,75,370,335,203236,11586,11549
0.5,0.406,68,3.84,734499,734411,71,222,218,179364,8083,9189
0.54,0.393,77,4.02,734502,734411,79,198,233,187372,19852,13527
0.67,0.314,57,7.03,734501,734411,60,144,288,197548,6061,14700
0.46,4.378,12,26.13,734499,734429,15,20,17,17916,952,546
0.46,7.83,12,32.02,734500,734414,12,14,12,13160,467,423
0.45,1.904,25,6.02,734500,734441,31,39,32,19260,1371,1590
0.52,1.702,40,8.91,734500,734415,43,47,51,30736,1959,1587
0.41,3.235,21,11.05,734501,734417,30,39,27,46748,1898,516
0.43,2.234,24,12.9,734500,734413,39,53,40,20108,3014,1899
0.42,0.496,60,5.01,734500,734411,62,247,181,149592,9618,9810
0.54,1.839,29,8.03,734495,734416,32,38,44,60544,1700,1273
0.6,0.859,44,11.03,734500,734411,46,70,105,71632,2857,4033
0.44,0.546,64,4.01,734502,734411,76,217,168,109932,9233,8449
0.5,0.61,30,30,734481,734411,30,116,116,192788,13952,5575
0.49,1.978,29,20.1,734498,734415,37,45,43,60636,1480,1641
0.5,0.146,79,3,734500,734411,83,606,609,537176,39662,33536
0.3,0.518,68,3.02,734501,734412,68,395,173,176608,26803,8444
0.62,0.282,81,3.01,734501,734411,83,200,321,217004,10697,15771
0.48,0.276,73,3.01,734500,734411,77,350,324,232936,17722,17130
0.43,15.818,7,26.99,734496,734417,8,8,6,5372,248,172
0.56,10.336,5,67.04,734484,734430,5,4,5,5252,87,186
0.44,5.002,13,20.92,734482,734417,15,18,14,12436,610,792
0.44,7.186,12,15.67,734497,734418,14,15,12,13148,597,818
0.56,7.625,9,23.97,734484,734423,13,7,9,12868,316,407
0.44,4.058,19,15.94,734496,734419,23,25,20,13504,1008,796
0.56,17.258,4,32.01,734500,734431,5,4,5,6188,256,289
0.52,1.574,44,6.02,734502,734411,46,55,59,44428,1846,2565
0.4,4.925,12,20.96,734489,734425,18,21,14,24476,850,374
0.45,20.538,6,47.13,734494,734412,6,6,5,8912,156,128
0.52,6.422,13,15.953,734500,734423,17,12,13,12792,580,386
0.45,2.473,30,7.053,734500,734416,30,43,35,27488,3178,2417
0.48,2.088,20,13.044,734490,734417,30,39,36,17600,3045,1349
0.5,1.468,41,7.029,734498,734413,43,60,59,95852,3305,2837
0.43,0.89,51,5.02,734501,734413,55,133,100,107804,8163,2908
0.43,2.3,30,16.072,734499,734414,35,51,38,51024,1453,2640
0.49,0.54,69,3.885,734502,734411,70,175,170,121652,10769,10343
0.36,0.353,77,4.008,734501,734411,78,459,257,181156,24210,12992
0.43,5.606,16,24.741,734501,734417,17,21,16,10176,594,564
0.45,5.791,11,25.984,734499,734418,16,18,15,11072,402,547
0.46,4.238,12,15.953,734500,734428,16,21,18,41616,1238,4128
0.47,2.605,27,9.033,734490,734412,27,35,31,32500,1337,1447
0.5,6.589,11,18.069,734497,734418,11,13,13,113396,824,468
0.47,4.804,15,15.07,734495,734423,15,18,16,44916,1030,1956
0.57,1.894,32,11.065,734499,734412,34,35,47,47992,2727,1843
0.42,0.116,90,3.009,734502,734411,94,1101,788,456192,52995,31049
0.59,0.833,50,5.017,734499,734411,50,75,107,73156,4523,4591
0.49,0.622,54,4.015,734502,734411,60,156,148,91776,7343,6519
0.36,0.834,50,8.085,734499,734411,56,189,107,52232,7196,3858
0.45,3.379,21,12.898,734497,734416,21,24,20,8996,892,536
0.45,5.272,10,14.058,734499,734441,14,11,9,3332,175,229
0.46,2.505,24,8.093,734497,734412,26,34,29,9860,1507,562
0.43,5.445,10,32.015,734501,734414,14,16,12,8388,904,465
0.42,2.553,18,14.143,734501,734427,19,29,21,45216,1174,744
0.4,6.924,9,20.074,734500,734417,12,12,8,23720,516,382
0.55,1.883,22,16.05,734497,734418,24,34,42,44072,2239,1408
0.59,0.455,68,6.013,734502,734412,72,138,198,110520,5374,8127
0.48,0.557,62,4.016,734502,734413,66,153,141,116020,6813,6510
0.51,0.885,58,5.015,734500,734411,60,96,101,73180,4113,4970
0.38,7.394,4,48.119,734471,734412,5,8,5,467840,333,174
0.53,0.868,59,4.014,734501,734411,63,93,104,66896,3580,4179
0.45,3.613,18,12.04,734499,734416,20,23,19,13536,582,610
0.47,0.028,90,3.003,734502,734411,94,3168,2848,1496436,145400,113406
0.56,0.749,55,3.844,734499,734411,58,92,118,87468,3012,5010
0.43,1.415,30,11.833,734490,734411,34,56,43,54384,2073,1249
0.41,4.778,13,19.962,734492,734411,14,17,12,25196,776,583
0.57,3.243,18,13.931,734499,734418,19,19,25,54072,1154,1468
0.5,0.305,77,3.008,734502,734411,77,298,297,173316,13363,11708
0.53,1.048,51,8.024,734502,734412,54,76,86,65380,2481,4646
0.59,0.426,75,3.011,734500,734411,76,145,210,146152,6367,9971
0.43,2.648,22,10.044,734499,734417,26,31,23,41984,1961,860
0.44,1.663,33,10.044,734502,734414,40,53,42,45036,2952,1121
0.48,3.435,20,20.972,734500,734411,22,26,24,10964,972,717
0.5,0.51,68,5.014,734500,734411,70,173,173,101288,7658,7211
0.32,0.175,76,3.008,734500,734411,76,509,244,134744,23414,8808
0.45,3.876,12,17.299,734491,734429,14,16,13,21760,751,475
0.56,4.12,15,24.116,734489,734411,19,15,19,286316,697,598
0.48,2.328,25,15.911,734499,734413,27,37,34,16644,1760,973
0.62,0.787,55,7.1,734500,734412,58,70,112,51284,3378,3668
0.47,0.04,90,3.008,734502,734411,94,2230,1997,1059848,114742,76030
0.54,1.574,32,7.903,734501,734413,33,48,56,54420,2160,1955
0.44,2.074,26,13.931,734501,734414,27,42,33,56148,1547,1109
0.47,2.15,30,8.92,734501,734411,34,42,37,28012,1950,1372
0.51,0.544,52,6.903,734502,734411,55,160,168,156104,6547,8160
0.49,0.439,69,4.007,734502,734411,76,204,194,145172,11572,10713
0.54,1.771,37,10.031,734501,734411,40,44,51,45864,1790,1852
0.38,0.362,63,5.894,734502,734411,66,250,154,101832,12508,7427
0.51,1.173,40,6.026,734501,734412,45,73,76,63584,4525,2509
0.5,0.504,69,4.005,734502,734412,70,177,175,139924,6564,6356
0.43,0.791,47,8.03,734502,734412,57,113,84,215308,4052,4225
0.54,0.519,62,5.018,734500,734411,64,147,172,95740,6107,6222
0.45,0.21,85,3.01,734502,734411,88,428,353,259164,23141,16933
0.51,0.103,89,3.003,734502,734411,90,852,884,488828,33022,36530
0.56,7.225,7,28.988,734490,734425,8,7,9,59092,449,252
0.46,3.004,17,23.113,734495,734414,23,27,23,33704,1603,776
0.51,4.686,16,15.947,734495,734411,17,17,18,11248,700,640
0.68,0.288,61,5.015,734501,734411,65,150,314,192284,5857,14093
0.51,1.013,48,4.019,734499,734413,54,83,85,51352,3057,3983
0.4,2.597,16,25.934,734500,734417,27,32,21,57660,1376,643
0.54,3.19,26,11.917,734499,734413,26,23,27,18092,1398,910
0.51,1.164,42,7.022,734500,734414,49,71,74,39284,3519,2178
0.53,0.263,82,3.01,734501,734411,86,309,344,209468,14215,13233
0.47,1.3,37,6.026,734501,734414,40,63,56,114484,2447,1552
0.5,1.441,50,5.021,734500,734411,53,60,59,42260,3856,1703
0.39,0.504,53,5.828,734501,734412,62,177,114,171388,7489,6617
0.31,1.933,4,19.21,734432,734411,8,11,5,11844,360,156
0.5,0.111,90,3.009,734502,734411,94,806,806,402860,43363,25292
0.52,0.493,72,3.013,734502,734411,74,171,185,75236,7816,5155
0.49,0.156,88,3.009,734502,734411,92,579,559,233460,26411,17392
0.48,0.903,55,6.028,734500,734411,57,97,88,78568,4334,3006
0.52,0.226,87,3.01,734501,734411,87,372,400,167796,14691,12033
0.49,0.843,51,6.008,734500,734411,53,104,101,66892,3591,4293
0.42,2.317,23,14.06,734498,734417,27,35,25,37940,1102,2716
0.43,0.325,77,3.01,734502,734411,81,276,211,278936,10958,6785
0.47,0.922,46,6.014,734501,734411,54,96,86,46932,5573,2861
0.46,5.003,12,28.965,734479,734414,12,13,11,12452,484,692
0.55,1.667,34,8.029,734499,734411,34,44,53,51696,2075,2913
0.48,0.07,89,3.003,734502,734411,89,1276,1194,659108,61392,48067
0.41,1.547,27,10.029,734500,734412,37,57,39,16436,2619,1032
0.38,2.658,16,18.725,734495,734418,22,29,18,5344,1197,272
0.59,1.633,31,10.039,734500,734412,35,38,54,32108,1724,1564
0.51,0.584,59,6.011,734500,734411,65,148,153,177772,6723,6279
0.45,1.795,27,9.028,734498,734412,27,48,40,18508,2614,1154
0.46,5.504,12,15.934,734500,734423,13,13,11,55208,335,806
0.49,1.102,40,10.045,734501,734413,45,79,75,45600,5926,2686
0.44,0.098,90,3.01,734502,734411,94,906,716,338920,40942,24860
0.31,1.003,5,6.019,734440,734431,7,9,4,15044,457,292
0.46,0.306,71,4.011,734500,734411,77,287,242,151772,11130,10563
0.53,1.632,34,9.039,734501,734413,39,48,54,51208,1949,1359
0.6,2.214,31,9.032,734496,734412,34,25,38,30940,1040,1523
0.48,0.809,49,8.015,734500,734412,57,108,101,70608,4281,4158
0.34,0.805,38,5.899,734500,734411,50,111,56,23892,4541,1750
0.51,0.388,71,4.018,734499,734411,76,218,228,110732,9163,7915
0.53,0.647,58,4.017,734500,734411,60,121,138,93220,4789,4289
0.47,2.811,24,11.91,734500,734413,24,31,27,16224,1145,698
0.44,2.184,26,12.044,734498,734411,30,40,31,17312,1292,822
0.43,3.041,18,14.94,734502,734423,22,26,20,181600,1022,762
0.53,0.541,75,3.008,734500,734412,78,145,163,111536,6944,7389
0.48,1.131,44,9.038,734500,734411,53,79,72,68768,3891,2629
0.48,1.144,31,11.854,734500,734428,40,63,57,52776,3431,2119
0.51,0.073,89,3.008,734502,734411,89,1219,1259,626204,54532,45142
0.53,0.884,57,4.013,734500,734411,58,91,101,85168,3906,3120
0.51,0.327,73,3.009,734502,734411,74,272,279,127164,14939,8722
0.46,0.754,54,9.025,734500,734412,62,117,100,109036,4711,2749
0.44,1.434,38,8.806,734501,734411,44,63,50,32492,1932,1517
0.52,0.398,87,63.008,734502,734411,87,362,388,151444,14904,10572
0.45,2.375,18,10.92,734496,734439,20,24,20,52764,585,751
0.51,0.131,86,3.006,734501,734411,88,661,691,323988,28477,22071
0.55,1.497,43,6.019,734499,734411,44,49,59,39292,1780,2582
0.53,1.785,32,10.042,734496,734414,33,41,46,31720,1591,1112
0.44,0.193,85,3.01,734500,734411,87,449,360,153440,21685,10759
0.48,0.807,60,5.02,734500,734413,61,108,99,62440,4387,4084
0.45,1.326,47,9.878,734502,734412,50,65,54,22968,3333,1469
0.49,0.51,66,6.015,734499,734412,69,168,160,67836,6493,4554
0.49,0.784,59,6.043,734500,734411,60,114,109,43300,4007,2748
0.46,2.192,24,13.054,734496,734415,30,35,30,49064,1345,1827
0.36,1.356,31,7.031,734500,734412,40,65,36,25316,2445,1572
0.37,2.131,18,8.033,734499,734416,30,39,23,30796,1860,900
0.44,1.438,36,7.635,734502,734423,38,55,44,25108,2089,1253
0.48,0.514,70,4.011,734500,734411,74,172,160,137024,7880,6505
0.26,1.06,21,15.074,734501,734419,40,78,27,21284,3662,865
0.55,0.676,56,5.02,734502,734411,60,110,135,100308,5559,5814
0.47,1.219,34,9.025,734499,734415,44,69,61,28560,3031,1577
0.47,0.266,66,4.033,734499,734411,71,332,300,257984,13977,11318
0.48,0.991,57,5.028,734501,734412,59,89,83,114816,3493,4284
0.53,0.922,55,7.022,734502,734411,56,88,99,63268,4714,3838
0.46,2.033,20,14.915,734490,734427,24,31,26,128780,2033,877
0.49,0.128,88,3.008,734502,734411,88,697,673,423192,34277,26492
0.5,0.281,82,3.014,734502,734411,83,313,308,369512,13026,13804
0.4,1.263,31,11.048,734501,734414,45,68,45,182696,2344,1200
0.5,0.114,90,3.007,734502,734411,94,783,781,539980,36135,30811
0.5,0.171,90,3.008,734502,734411,91,517,525,291824,23700,17384
0.48,0.074,89,3.006,734501,734411,93,1204,1108,597764,61824,43307
0.46,0.064,89,3.006,734502,734411,89,1403,1208,616024,68705,43784
0.51,0.131,87,3.003,734502,734411,89,668,695,413304,36632,30249
0.48,0.154,87,3.006,734502,734411,89,579,524,248616,25547,16070
0.54,1.297,43,13.068,734500,734412,45,58,68,111988,2094,2690
0.45,1.656,38,15.073,734500,734414,39,52,42,120768,2428,3152
0.43,1.27,37,8.033,734497,734411,45,64,49,96568,2294,1596
0.49,0.481,75,4.011,734502,734411,77,189,182,152552,7321,8221
0.48,0.124,90,3.004,734502,734411,94,712,667,486984,34013,21830
0.49,0.145,84,3.006,734501,734411,89,608,591,573596,24814,23862
0.52,0.164,86,3.01,734502,734411,89,507,556,274352,21294,20024
0.49,0.486,69,4.014,734502,734411,72,188,178,92164,8314,6318
0.48,0.073,90,3.007,734502,734411,94,1237,1125,852152,56324,43440
0.54,0.052,89,3.002,734502,734411,90,1531,1768,909224,65060,60893
0.44,1.599,24,11.847,734497,734411,33,53,41,222912,1635,1223
0.4,4.736,11,16.926,734491,734420,14,15,10,38668,419,180
0.56,0.044,89,3.002,734502,734411,90,1642,2077,1141072,71785,78538
0.44,0.164,76,3.003,734499,734411,80,538,423,449648,24316,17969
0.49,0.067,90,3.003,734502,734411,94,1339,1310,752692,60761,50756
0.49,0.303,74,3.01,734501,734411,77,297,287,131788,14644,9113
0.47,4.306,16,15.081,734500,734414,19,20,18,228936,900,688
0.58,0.055,88,3.003,734501,734411,90,1214,1658,867344,51968,61616
0.52,0.215,89,3.003,734502,734411,91,389,424,256804,19249,18274
0.47,0.795,52,5.022,734500,734412,58,111,100,158192,4144,3813
0.55,0.067,78,4.01,734501,734411,82,1129,1358,776160,51374,56186
0.52,0.267,69,4.012,734500,734411,74,310,335,165408,15362,11719
0.55,0.816,56,7.014,734500,734412,56,87,108,73712,3084,3469
0.47,0.12,82,3.005,734502,734411,86,752,658,380900,29208,26315
0.47,0.483,62,4.017,734500,734411,66,181,159,287868,7097,5839
0.44,3.963,13,18.06,734499,734412,19,22,17,6612,1198,267
0.47,0.595,60,6.02,734502,734414,71,146,129,130200,6590,7688
0.47,0.551,57,6.012,734501,734411,58,164,146,281004,6008,5359
0.53,0.068,89,3.005,734502,734411,90,1201,1342,844236,57805,49424
0.45,1.541,34,8.027,734500,734411,38,58,47,104748,2752,1049
0.58,1.077,45,8.035,734500,734411,46,61,83,119600,2257,3081
0.52,0.069,88,3.003,734501,734411,90,1233,1319,799376,58637,56885
0.5,0.072,89,3.006,734501,734411,93,1255,1244,752040,52621,50549
0.46,0.122,85,3.003,734500,734411,86,722,611,356448,30735,24820
0.49,0.171,89,3.01,734502,734411,92,515,486,292892,24294,18802
0.42,1.889,25,11.039,734499,734416,30,44,32,32968,1800,1351
0.46,0.245,67,3.872,734500,734411,69,365,313,416412,19471,13040
0.47,1.038,41,5.02,734500,734412,50,84,74,133580,2592,2649
0.45,0.318,71,3.006,734501,734411,71,283,228,141000,11485,10196
0.49,0.98,42,6.022,734499,734412,50,87,82,44828,3769,2787
0.55,0.059,86,3.006,734501,734411,88,1278,1537,838504,58006,61086
0.49,0.103,88,3.008,734502,734411,92,876,845,451796,40709,28807
0.48,4.644,12,14.924,734489,734424,14,14,13,7104,443,332
0.45,3.118,20,10.047,734501,734420,25,26,21,20064,1361,935
0.59,1.051,48,7.031,734497,734412,48,57,81,281136,2322,2605
0.53,0.307,78,3.012,734501,734411,79,266,294,150140,11586,9912
0.45,1.689,27,9.038,734500,734414,45,50,41,55692,1694,1984
0.42,2.348,25,13.052,734500,734411,32,38,27,26040,1728,1195
0.53,0.057,88,3.003,734502,734411,88,1424,1613,891328,67385,64760
0.47,0.718,59,4.02,734499,734411,61,123,110,230180,5580,3876
0.5,0.494,66,5.017,734502,734411,69,181,178,133300,8838,6062
0.6,0.938,46,7.032,734500,734412,49,63,94,34272,3725,2896
0.7,2.234,27,11.033,734500,734411,29,17,40,40164,634,1273
0.49,0.069,90,3.008,734502,734411,94,1293,1243,580424,64958,42249
0.62,0.31,45,13.938,734496,734411,47,171,275,148388,7974,9703
0.4,3.097,13,18.951,734490,734425,18,21,14,20544,726,246
0.54,0.403,69,5.008,734500,734411,73,189,222,139632,8028,6687
0.35,0.275,66,4.01,734500,734412,71,320,175,152472,13968,6167
0.48,0.371,77,3.01,734500,734411,78,240,225,116376,10033,8050
0.55,1.075,48,7.022,734500,734412,60,67,82,48680,2532,3794
0.5,0.21,90,3.006,734502,734411,90,428,422,211964,19152,14173
0.43,0.164,77,4.007,734502,734411,79,552,420,496500,24744,21191
0.48,1.002,42,7.038,734502,734412,45,90,84,74524,4753,2747
0.35,2.704,13,18.71,734494,734413,26,30,16,26868,1025,1271
0.43,3.003,16,14.919,734492,734414,22,26,20,17032,763,949
0.48,0.061,85,3.005,734502,734411,87,1484,1394,779508,65182,54075
0.58,0.485,72,5.008,734502,734412,82,238,328,190048,11710,11680
0.41,1.193,32,5.019,734501,734433,42,57,40,65664,2089,1184
0.45,3.389,13,23.982,734490,734429,16,18,15,7376,474,526
0.55,0.779,60,4.019,734501,734411,61,95,116,76528,3828,4030
0.67,1.577,35,10.931,734497,734412,39,27,54,29008,1324,2704
0.47,0.188,65,4.01,734502,734411,73,480,423,214484,22023,14154
0.42,5.408,10,24.974,734494,734413,13,15,11,9608,508,426
0.48,0.491,68,4.009,734501,734411,69,181,169,93316,7351,5960
0.45,3.79,20,19.954,734499,734412,24,23,19,196908,784,909
0.54,0.73,61,5.017,734502,734411,63,108,125,53736,4473,3703
0.44,2.026,30,9.035,734501,734416,30,41,32,80204,1607,1146
0.56,1.077,41,6.185,734499,734411,44,64,82,69228,2225,2981
0.49,0.079,90,3.003,734502,734411,94,1140,1083,590316,54743,43293
0.46,5.816,13,20.213,734498,734411,14,15,13,60200,779,651
0.48,0.193,79,3.003,734500,734411,79,461,424,248656,23933,15984
0.48,0.443,69,4.016,734501,734411,75,202,188,139548,10561,9090
0.54,0.701,56,4.012,734499,734411,56,107,126,96448,3554,5416
0.51,0.255,81,3.01,734500,734412,84,332,346,234164,15995,14122
0.45,0.303,73,4.017,734502,734411,75,292,243,155312,14017,10160
0.47,1.304,33,7.884,734497,734424,41,56,50,60692,2443,3008
0.48,0.316,61,5.058,734499,734411,64,280,263,166056,14131,10682
0.53,0.352,77,3.01,734502,734414,80,225,250,137896,8096,9836
0.47,1.176,43,5.018,734500,734411,48,72,63,34412,4129,1701
0.47,0.762,54,4.017,734501,734412,60,117,104,45772,4639,2894
0.48,1.051,44,8.073,734500,734411,46,84,76,60132,4295,2571
0.52,0.689,56,6.196,734500,734412,57,116,128,99984,3813,5203
0.48,0.895,53,5.033,734501,734411,55,101,93,61204,4131,3772
0.46,1.027,40,7.703,734494,734413,43,78,66,44068,3225,2126
0.48,0.389,61,6.019,734500,734411,61,229,208,132548,10556,8212
0.48,0.772,53,9.039,734501,734411,54,117,107,52736,6800,3710
0.44,2.522,26,11.072,734499,734411,27,35,27,28960,1875,1486
0.47,0.665,51,11.033,734501,734411,52,136,122,65852,6269,4120
0.46,2.003,27,13.047,734500,734412,29,43,37,15588,2813,1443
0.52,1.39,33,8.033,734498,734412,39,57,62,44968,2263,2401
0.48,0.828,54,9.028,734501,734411,55,109,99,56748,5430,2624
0.47,1.605,33,7.909,734499,734411,33,55,48,36256,2222,1551
0.44,2.1,23,11.051,734499,734413,24,41,32,21208,2431,784
